epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,12.383,2.27587,4.24773,1.70127,0,0,0,0,1.47217,4.27044,1.39539,7.5e-05,7.5e-05,7.5e-05
2,24.3479,1.75686,4.145,1.31084,0,0,0,0,1.27293,4.12624,1.19051,0.000160891,0.000160891,0.000160891
3,36.1075,1.51412,3.94324,1.15449,0.01887,0.21023,0.03492,0.01272,1.22756,3.91844,1.06972,0.00024505,0.00024505,0.00024505
4,47.9045,1.49272,3.70523,1.09554,0.04797,0.43621,0.09175,0.02853,1.24882,3.8233,1.04292,0.000327476,0.000327476,0.000327476
5,59.875,1.37635,3.50559,1.05737,0.05823,0.51275,0.16802,0.05098,1.32636,3.76517,1.0624,0.00040817,0.00040817,0.00040817
6,72.0663,1.3317,3.30001,1.04547,0.07124,0.70593,0.31,0.14118,1.25236,3.63151,1.00865,0.000487131,0.000487131,0.000487131
7,84.7064,1.4661,3.28358,1.055,0.06977,0.69315,0.29656,0.1416,1.24733,3.58605,0.99659,0.00056436,0.00056436,0.00056436
8,98.4762,1.46812,3.08763,1.05921,0.06827,0.71919,0.32347,0.14993,1.292,3.46554,0.99639,0.000639856,0.000639856,0.000639856
9,111.755,1.41147,2.92322,1.02625,0.94898,0.14185,0.35074,0.17792,1.26005,3.35854,0.97805,0.00071362,0.00071362,0.00071362
10,125.078,1.38253,2.72685,1.04803,0.90985,0.17733,0.33954,0.17077,1.28446,3.20626,0.98012,0.000785651,0.000785651,0.000785651
11,138.391,1.48391,2.5509,1.05785,0.69445,0.2358,0.42409,0.19687,1.38454,2.89681,1.02091,0.00085595,0.00085595,0.00085595
12,151.818,1.46846,2.31138,1.03689,0.59334,0.34858,0.49017,0.24704,1.3586,2.63319,1.00976,0.000924516,0.000924516,0.000924516
13,165.106,1.48042,2.20273,1.05973,0.6337,0.48847,0.56805,0.28976,1.32462,2.30257,0.98261,0.00099135,0.00099135,0.00099135
14,178.246,1.45073,2.0964,1.04393,0.6337,0.48847,0.56805,0.28976,1.32462,2.30257,0.98261,0.00105645,0.00105645,0.00105645
15,191.563,1.43105,1.97409,1.05034,0.53328,0.67809,0.6,0.33852,1.32551,2.02109,1.00926,0.00107675,0.00107675,0.00107675
16,204.658,1.42475,1.88056,1.04266,0.51407,0.72244,0.60949,0.37076,1.33773,1.77112,1.0358,0.00106437,0.00106437,0.00106437
17,217.726,1.41874,1.80559,1.07167,0.54869,0.78517,0.65293,0.42048,1.29412,1.43892,1.05076,0.001052,0.001052,0.001052
18,230.85,1.36416,1.66022,1.02632,0.61529,0.78253,0.69447,0.44039,1.24791,1.27642,1.03213,0.00103962,0.00103962,0.00103962
19,243.996,1.39436,1.61499,1.04647,0.60483,0.75908,0.69967,0.44627,1.22085,1.26581,1.03029,0.00102725,0.00102725,0.00102725
20,257.823,1.3196,1.47089,1.03095,0.54934,0.78052,0.67576,0.43196,1.2341,1.30037,1.04278,0.00101488,0.00101488,0.00101488
21,270.714,1.33183,1.40162,1.03178,0.59949,0.69473,0.69496,0.45083,1.24059,1.2811,1.05745,0.0010025,0.0010025,0.0010025
22,283.962,1.31827,1.38215,1.00898,0.59949,0.69473,0.69496,0.45083,1.24059,1.2811,1.05745,0.000990125,0.000990125,0.000990125
23,296.979,1.32363,1.32559,1.05563,0.55132,0.81287,0.72747,0.46207,1.28382,1.20393,1.0778,0.00097775,0.00097775,0.00097775
24,310.053,1.30712,1.33233,1.0455,0.62307,0.75402,0.77256,0.49143,1.23249,1.17631,1.05689,0.000965375,0.000965375,0.000965375
25,323.086,1.31896,1.25667,1.03876,0.54104,0.87497,0.77332,0.4847,1.25043,1.15746,1.0801,0.000953,0.000953,0.000953
26,336.25,1.30437,1.23541,1.05256,0.89201,0.65628,0.75992,0.48919,1.22247,1.13972,1.07251,0.000940625,0.000940625,0.000940625
27,349.279,1.24653,1.17551,1.01479,0.88665,0.66402,0.79622,0.5031,1.27031,1.11721,1.09619,0.00092825,0.00092825,0.00092825
28,362.379,1.26507,1.14972,1.02759,0.89443,0.68002,0.78037,0.50336,1.25186,1.11592,1.09142,0.000915875,0.000915875,0.000915875
29,375.564,1.25404,1.1674,1.03935,0.88926,0.64416,0.79445,0.496,1.27231,1.11295,1.12488,0.0009035,0.0009035,0.0009035
30,388.706,1.2606,1.09781,1.04132,0.88926,0.64416,0.79445,0.496,1.27231,1.11295,1.12488,0.000891125,0.000891125,0.000891125
31,401.816,1.21417,1.05277,1.0486,0.64629,0.83463,0.86876,0.54629,1.24132,1.04069,1.09813,0.00087875,0.00087875,0.00087875
32,414.818,1.2236,1.06047,1.01973,0.67924,0.83917,0.89398,0.57063,1.20129,1.01936,1.07995,0.000866375,0.000866375,0.000866375
33,427.93,1.24231,1.04853,1.0071,0.62928,0.85414,0.84561,0.53871,1.20757,1.03071,1.09553,0.000854,0.000854,0.000854
34,440.838,1.23292,1.04112,1.02426,0.61063,0.86528,0.84678,0.54924,1.20328,1.02765,1.09135,0.000841625,0.000841625,0.000841625
35,453.92,1.22429,1.03834,1.01469,0.73392,0.90642,0.9135,0.59565,1.15786,0.95317,1.04719,0.00082925,0.00082925,0.00082925
36,467.142,1.201,1.00708,0.98568,0.72264,0.91919,0.91646,0.60063,1.14971,0.93313,1.04544,0.000816875,0.000816875,0.000816875
37,480.131,1.2172,1.00153,1.02503,0.77345,0.89088,0.93055,0.59932,1.16788,0.92646,1.07458,0.0008045,0.0008045,0.0008045
38,493.342,1.16118,1.00786,1.03187,0.77345,0.89088,0.93055,0.59932,1.16788,0.92646,1.07458,0.000792125,0.000792125,0.000792125
39,506.591,1.21099,0.98416,1.00126,0.72058,0.87465,0.88984,0.5718,1.16621,0.92603,1.07692,0.00077975,0.00077975,0.00077975
40,519.51,1.17374,0.98686,1.03237,0.73769,0.85372,0.8991,0.57609,1.1634,0.91261,1.07403,0.000767375,0.000767375,0.000767375
41,533.237,1.15957,0.93011,1.00577,0.8039,0.87721,0.92219,0.5807,1.16296,0.88314,1.07438,0.000755,0.000755,0.000755
42,547.097,1.15844,0.918,1.02393,0.84321,0.91209,0.94123,0.61051,1.14913,0.85974,1.07149,0.000742625,0.000742625,0.000742625
43,559.632,1.16609,0.93111,1.02843,0.84605,0.94758,0.94156,0.60741,1.16637,0.86301,1.08825,0.00073025,0.00073025,0.00073025
44,572.197,1.14714,0.93857,1.01639,0.7844,0.89451,0.91113,0.58939,1.18208,0.90866,1.0951,0.000717875,0.000717875,0.000717875
45,585.361,1.14166,0.91051,0.9969,0.80003,0.92287,0.92299,0.61542,1.14418,0.92379,1.061,0.0007055,0.0007055,0.0007055
46,600.432,1.1737,0.89135,1.0159,0.80003,0.92287,0.92299,0.61542,1.14418,0.92379,1.061,0.000693125,0.000693125,0.000693125
47,615.411,1.13326,0.92502,1.00906,0.86401,0.92181,0.94161,0.6128,1.17531,0.89872,1.06973,0.00068075,0.00068075,0.00068075
48,629.323,1.14631,0.87702,1.01304,0.88497,0.88913,0.93827,0.60265,1.19339,0.86192,1.08813,0.000668375,0.000668375,0.000668375
49,645.095,1.17581,0.89246,1.01759,0.91466,0.88657,0.93642,0.58685,1.22156,0.862,1.11066,0.000656,0.000656,0.000656
50,659.746,1.13786,0.86071,0.98296,0.84831,0.90643,0.92657,0.59449,1.21088,0.87985,1.08656,0.000643625,0.000643625,0.000643625
51,674.407,1.1343,0.89059,0.96962,0.84627,0.90959,0.91235,0.57724,1.25217,0.8968,1.1039,0.00063125,0.00063125,0.00063125
52,690.135,1.14851,0.90765,1.02105,0.84924,0.91164,0.92484,0.57288,1.26375,0.88446,1.11131,0.000618875,0.000618875,0.000618875
53,704.422,1.16075,0.88773,1.00852,0.89504,0.91981,0.9478,0.61917,1.18636,0.8384,1.08012,0.0006065,0.0006065,0.0006065
54,718.178,1.12536,0.90271,1.00864,0.89504,0.91981,0.9478,0.61917,1.18636,0.8384,1.08012,0.000594125,0.000594125,0.000594125
55,732.483,1.1037,0.86472,1.01139,0.89147,0.93711,0.95969,0.63803,1.11738,0.81079,1.04835,0.00058175,0.00058175,0.00058175
56,747.355,1.12847,0.85274,1.00645,0.89907,0.9246,0.96168,0.63177,1.12859,0.81189,1.0511,0.000569375,0.000569375,0.000569375
57,761.634,1.12533,0.84488,0.98146,0.88423,0.95846,0.96219,0.62437,1.14775,0.81692,1.06606,0.000557,0.000557,0.000557
58,777.953,1.16357,0.88162,0.99944,0.89538,0.95309,0.96285,0.63362,1.11369,0.80724,1.0491,0.000544625,0.000544625,0.000544625
59,793.339,1.11511,0.8213,0.97929,0.90691,0.94198,0.96609,0.65008,1.0905,0.79472,1.03215,0.00053225,0.00053225,0.00053225
60,807.833,1.09506,0.81866,0.99837,0.90188,0.92991,0.95996,0.64704,1.11549,0.80389,1.0368,0.000519875,0.000519875,0.000519875
61,822.341,1.14498,0.84795,0.9949,0.90652,0.89798,0.94991,0.61905,1.18409,0.82597,1.07177,0.0005075,0.0005075,0.0005075
62,837.477,1.11943,0.81579,0.99517,0.90652,0.89798,0.94991,0.61905,1.18409,0.82597,1.07177,0.000495125,0.000495125,0.000495125
63,851.16,1.10358,0.81419,0.97635,0.8954,0.90039,0.9512,0.62575,1.16194,0.81429,1.0566,0.00048275,0.00048275,0.00048275
64,864.654,1.10943,0.7991,0.97374,0.92154,0.93965,0.96647,0.65504,1.11126,0.7715,1.03301,0.000470375,0.000470375,0.000470375
65,878.173,1.11677,0.81508,0.98544,0.93563,0.94755,0.96921,0.65433,1.10281,0.76335,1.02475,0.000458,0.000458,0.000458
66,891.718,1.12367,0.83055,1.00883,0.90322,0.94004,0.96323,0.65593,1.12188,0.77569,1.03394,0.000445625,0.000445625,0.000445625
67,906.183,1.11789,0.81697,0.98528,0.92105,0.92729,0.96004,0.63712,1.13573,0.77539,1.037,0.00043325,0.00043325,0.00043325
68,920.123,1.08235,0.79551,0.98031,0.92335,0.93459,0.9608,0.64531,1.12458,0.76923,1.02507,0.000420875,0.000420875,0.000420875
69,933.687,1.11061,0.80445,0.99232,0.91807,0.92706,0.96715,0.65325,1.09862,0.76867,1.01451,0.0004085,0.0004085,0.0004085
70,947.378,1.1027,0.8096,0.9955,0.91807,0.92706,0.96715,0.65325,1.09862,0.76867,1.01451,0.000396125,0.000396125,0.000396125
71,961.058,1.08246,0.77749,0.97411,0.9031,0.93488,0.95757,0.65692,1.08822,0.77493,1.01501,0.00038375,0.00038375,0.00038375
72,974.63,1.07537,0.77229,0.98636,0.94622,0.92152,0.96263,0.65024,1.10785,0.77351,1.02891,0.000371375,0.000371375,0.000371375
73,988.101,1.08064,0.79751,0.99269,0.93563,0.92515,0.96675,0.64694,1.1172,0.76334,1.03667,0.000359,0.000359,0.000359
74,1001.68,1.06243,0.75118,0.98176,0.90606,0.95309,0.96511,0.66272,1.08231,0.75203,1.01793,0.000346625,0.000346625,0.000346625
75,1015.35,1.08347,0.78805,0.97931,0.9116,0.94748,0.96604,0.66869,1.07205,0.74495,1.01261,0.00033425,0.00033425,0.00033425
76,1029.06,1.06351,0.79958,0.98731,0.93378,0.92066,0.9653,0.66509,1.08019,0.74952,1.01579,0.000321875,0.000321875,0.000321875
77,1042.34,1.07902,0.78267,0.97904,0.92702,0.91204,0.95963,0.66407,1.08915,0.75138,1.01794,0.0003095,0.0003095,0.0003095
78,1055.85,1.07885,0.77813,0.97712,0.92702,0.91204,0.95963,0.66407,1.08915,0.75138,1.01794,0.000297125,0.000297125,0.000297125
79,1069.47,1.07478,0.79339,0.9892,0.93941,0.9172,0.96695,0.66118,1.09954,0.74332,1.02404,0.00028475,0.00028475,0.00028475
80,1083.44,1.08204,0.77651,0.97641,0.9315,0.92181,0.96878,0.66409,1.09303,0.73768,1.02226,0.000272375,0.000272375,0.000272375
81,1096.92,1.10277,0.76818,0.96425,0.92755,0.94043,0.96967,0.66748,1.0818,0.73693,1.01667,0.00026,0.00026,0.00026
82,1110.37,1.03989,0.78056,0.97937,0.93024,0.94298,0.96939,0.66781,1.08296,0.73633,1.01728,0.000247625,0.000247625,0.000247625
83,1124,1.05648,0.75483,0.98498,0.93219,0.9462,0.97045,0.66621,1.08433,0.73862,1.0168,0.00023525,0.00023525,0.00023525
84,1137.81,1.05388,0.74941,0.96199,0.92206,0.94719,0.96944,0.66332,1.09016,0.74056,1.01827,0.000222875,0.000222875,0.000222875
85,1151.42,1.0851,0.76074,0.97117,0.92349,0.93087,0.96409,0.66353,1.09314,0.7439,1.01992,0.0002105,0.0002105,0.0002105
86,1165.21,1.07957,0.74999,0.9682,0.92349,0.93087,0.96409,0.66353,1.09314,0.7439,1.01992,0.000198125,0.000198125,0.000198125
87,1179.02,1.07309,0.75685,0.97725,0.94358,0.93039,0.96376,0.65915,1.08985,0.74177,1.01864,0.00018575,0.00018575,0.00018575
88,1192.83,1.07768,0.76687,0.95027,0.95335,0.94022,0.97176,0.67082,1.08151,0.74032,1.01565,0.000173375,0.000173375,0.000173375
89,1206.65,1.11815,0.79042,0.98001,0.94538,0.95229,0.97118,0.66765,1.08025,0.73947,1.01396,0.000161,0.000161,0.000161
90,1220.48,1.06404,0.73792,0.96712,0.94192,0.95275,0.96999,0.6644,1.08228,0.73692,1.01449,0.000148625,0.000148625,0.000148625
91,1233.82,1.05626,0.86793,1.00046,0.91804,0.9529,0.96821,0.65787,1.08538,0.73116,1.01705,0.00013625,0.00013625,0.00013625
92,1247.32,1.04057,0.82397,0.99131,0.90623,0.94754,0.95381,0.65397,1.0901,0.73537,1.02205,0.000123875,0.000123875,0.000123875
93,1260.54,1.03543,0.82752,0.97902,0.90603,0.94704,0.95159,0.65073,1.09785,0.74687,1.02688,0.0001115,0.0001115,0.0001115
94,1274,1.03869,0.81012,0.98079,0.90603,0.94704,0.95159,0.65073,1.09785,0.74687,1.02688,9.9125e-05,9.9125e-05,9.9125e-05
95,1287.51,1.04178,0.82154,0.97832,0.91135,0.94198,0.95156,0.652,1.10106,0.75517,1.02812,8.675e-05,8.675e-05,8.675e-05
96,1301.02,1.04071,0.81122,0.98599,0.91404,0.93028,0.95218,0.65131,1.10127,0.76345,1.02676,7.4375e-05,7.4375e-05,7.4375e-05
97,1314.45,1.02455,0.79442,0.9726,0.90997,0.927,0.95398,0.65366,1.10406,0.76487,1.02989,6.2e-05,6.2e-05,6.2e-05
98,1328.07,1.02492,0.78048,0.96843,0.90944,0.91742,0.95667,0.65114,1.10515,0.76545,1.03116,4.9625e-05,4.9625e-05,4.9625e-05
99,1341.46,1.01441,0.76521,0.97521,0.90677,0.91586,0.9573,0.65361,1.10445,0.76443,1.03115,3.725e-05,3.725e-05,3.725e-05
100,1354.88,1.01472,0.74386,0.97602,0.91899,0.90667,0.95769,0.65327,1.10472,0.76525,1.03143,2.4875e-05,2.4875e-05,2.4875e-05
